date,London,North East,England & Wales
2012-12-31,313.36308,113.09372,175.53028
2013-01-31,311.15966,113.71431,174.06401
2013-02-28,316.33874,112.21764,174.30742999999998
2013-03-31,316.81655,114.15561,175.31413
2013-04-30,320.25349,112.92399,176.89962
2013-05-31,319.83795000000003,113.43141,177.7025
2013-06-30,322.92022,111.7164,179.12614000000002
2013-07-31,324.93489,114.7178,181.1189
2013-08-31,328.53037,115.14587,182.55343
2013-09-30,334.38605,115.22842999999999,182.91671
2013-10-31,338.04184000000004,110.71194,182.10730999999998
2013-11-30,344.41859999999997,113.93442,183.08069
2013-12-31,351.44689,114.4453,185.12454
2014-01-31,355.92659000000003,114.56417,185.06285
2014-02-28,360.80690000000004,115.04325,186.12519
2014-03-31,366.13455,114.76453,186.64794
2014-04-30,375.19608,115.76111,190.73937
2014-05-31,381.06034000000005,116.05067,192.72902
2014-06-30,386.03924,116.96851,194.36159
2014-07-31,391.36973,116.81518,197.08936
2014-08-31,397.56324,116.02575,199.58087
2014-09-30,398.08097,116.22291,199.90135999999998
2014-10-31,400.6655,116.29330999999999,199.48641
2014-11-30,401.39744,116.15657,198.93716
2014-12-31,402.46292,116.66836,199.53795000000002
2015-01-31,402.84742,117.15558999999999,199.02802
2015-02-28,407.54959,118.76777,199.52151
2015-03-31,409.22389000000004,116.12725999999999,199.43452
2015-04-30,410.47082,118.95675999999999,201.96812
2015-05-31,414.34478,117.9985,204.17874
2015-06-30,418.13599,118.32975,205.74653
2015-07-31,424.18345,117.9093,209.20007999999999
2015-08-31,428.56407,118.28607000000001,211.39103
2015-09-30,433.98735,119.21677000000001,211.91569
2015-10-31,438.66589,119.19105,212.26818
2015-11-30,445.75834999999995,120.42067,213.97337
2015-12-31,449.55121999999994,121.26876,215.0226
2016-01-31,457.34151,121.05242999999999,215.63794000000001
2016-02-29,460.2952,121.3009,216.08279000000002
2016-03-31,468.77058,121.45755,217.90137
2016-04-30,463.37564000000003,119.23397,219.18732999999997
2016-05-31,470.96362,122.28266,223.03656
2016-06-30,476.41096000000005,122.05251,226.11477
2016-07-31,474.44012,122.71553,227.08068
2016-08-31,468.48634000000004,121.40977000000001,226.59268
2016-09-30,472.78853000000004,122.13909,226.76820999999998
2016-10-31,473.50164,123.11806,226.72191
2016-11-30,482.22735,124.21714999999999,229.10027
